Watching for file changes with StatReloader
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count[rtsp @ 0x7fdc75b58900] RTP: PT=1a: bad cseq 4994 expected=84c7
[rtsp @ 0x7fdc75b58900] Reserved q value 0
[mjpeg @ 0x7fdc740097c0] overread 8
[rtsp @ 0x7fdc75b58900] Missing packets; dropping frame.
[rtsp @ 0x7fdc75b58900] Missing packets; dropping frame.
[rtsp @ 0x7fdc75b58900] Missing packets; dropping frame.
[rtsp @ 0x7fdc75b58900] Missing packets; dropping frame.
[rtsp @ 0x7fdc75b58900] Missing packets; dropping frame.
[rtsp @ 0x7fdc75b58900] RTP timestamps don't match.
[rtsp @ 0x7fdc75b58900] Reserved q value 0
[rtsp @ 0x7fdc75b58900] Missing packets; dropping frame.
[rtsp @ 0x7fdc75b58900] Missing packets; dropping frame.
[rtsp @ 0x7fdc75b58900] Missing packets; dropping frame.
[mjpeg @ 0x7fdc75ce5e80] overread 8
[mjpeg @ 0x7fdc75ce5e80] overread 8

[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 33
[HASH] 32
[HASH] 23
[HASH] 17
[HASH] 27
[HASH] 34
[HASH] 40
[HASH] 40
[HASH] 19
[HASH] 32
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 10
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 28
[HASH] 25
[HASH] 36
[HASH] 33
[HASH] 27
[HASH] 23
[HASH] 40
[HASH] 26
[HASH] 42
[HASH] 29
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 23
[HASH] 35
[HASH] 28
[HASH] 33
[HASH] 30
[HASH] 32
[HASH] 26
[HASH] 29
[HASH] 29
[HASH] 35
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 29
[HASH] 32
[HASH] 44
[HASH] 35
[HASH] 36
[HASH] 41
[HASH] 43
[HASH] 43
[HASH] 30
[HASH] 20
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc740378c0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[mjpeg @ 0x7fdc740097c0] overread 8
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.

[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 32
[HASH] 27
[HASH] 38
[HASH] 38
[HASH] 25
[HASH] 26
[HASH] 31
[HASH] 33
[HASH] 31
[HASH] 26
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 43
[HASH] 41
[HASH] 28
[HASH] 19
[HASH] 25
[HASH] 28
[HASH] 37
[HASH] 24
[HASH] 20
[HASH] 22
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 23
[HASH] 52
[HASH] 32
[HASH] 31
[HASH] 24
[HASH] 28
[HASH] 39
[HASH] 40
[HASH] 27
[HASH] 33
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 28
[HASH] 33
[HASH] 26
[HASH] 28
[HASH] 25
[HASH] 30
[HASH] 32
[HASH] 23
[HASH] 42
[HASH] 25
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 8
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 9
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 7
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 21
[HASH] 31
[HASH] 36
[HASH] 29
[HASH] 27
[HASH] 32
[HASH] 39
[HASH] 31
[HASH] 30
[HASH] 39
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 8
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] RTP timestamps don't match.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] RTP timestamps don't match.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Reserved q value 0
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.
[rtsp @ 0x7fdc759c2bc0] Missing packets; dropping frame.

[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 21
[HASH] 34
[HASH] 36
[HASH] 39
[HASH] 26
[HASH] 38
[HASH] 35
[HASH] 42
[HASH] 28
[HASH] 35
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 14
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 22
[HASH] 19
[HASH] 20
[HASH] 30
[HASH] 31
[HASH] 32
[HASH] 36
[HASH] 31
[HASH] 32
[HASH] 30
[INFO] Found a car
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[DETECTED]
[HASH] 12
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
[INFO] Read-count
